
> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :core:network:preBuild UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :feature:weather:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :feature:weather:preDebugBuild UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:data:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:weather:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :feature:weather:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :feature:weather:stripDebugDebugSymbols NO-SOURCE
> Task :feature:weather:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :feature:weather:generateDebugResources UP-TO-DATE
> Task :feature:weather:packageDebugResources UP-TO-DATE
> Task :feature:weather:processDebugNavigationResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :feature:weather:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:weather:generateDebugRFile UP-TO-DATE
> Task :feature:weather:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:weather:generateDebugAssets UP-TO-DATE
> Task :feature:weather:mergeDebugAssets UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :feature:weather:javaPreCompileDebug UP-TO-DATE
> Task :feature:weather:prepareDebugArtProfile UP-TO-DATE
> Task :feature:weather:prepareLintJarForPublish UP-TO-DATE
> Task :core:model:compileKotlin UP-TO-DATE
> Task :feature:weather:processDebugManifest UP-TO-DATE
> Task :core:model:compileJava NO-SOURCE
> Task :core:model:processResources NO-SOURCE
